Name,Single Category,CODE,Categories
Brass Knuckles,Combo,1111,"14A-Ninja,30A-Trumpets"
ERROR,Holder,1112,
Yaar Haar Yodel,Combo,1113,"41A-Pirate,27A-Yodel"
28A-Crowd,Catergory,1114,28A-Crowd
Ape-pocalypse now,Combo,1121,"38A-Primate,34A-Guns"
ERROR,Holder,1122,
Meow-verick Pilots,Combo,1123,"4A-Cats,37A-Air Force US"
ERROR,Holder,1124,
Potty Humour,Combo,1131,"43A-Toilet,17A-Explosions,6A-Toy,32A-Caveman"
Bell Hop,Combo,1132,"8A-Bounce,7A-Bell"
ERROR,Holder,1133,
Horny Cowboys,Combo,1134,"15A-Cowboys,26A-The Horn"
ERROR,Holder,1141,
Mordor Playtime,Combo,1142,"39A-Orc Laughter,6A-Toy"
ERROR,Holder,1143,
Sick and Sassy,Combo,1144,"51A-Teen Girl,21A-Common Cold"
Thunder Struck,Combo,1211,"44A-Thunder,33A-Guitar"
Cowabunga,Combo,1212,"45A-Surfer Dude,16A-Cows"
Giggle Factory,Combo,1213,"12A-Cartoon Voices,36A-Giggles"
ERROR,Holder,1214,
Sheep Thrills,Combo,1221,"18A-Goat Horse Sheep,23A-Sexy Female"
30A-Trumpets,Catergory,1222,30A-Trumpets
"Quack, Crack, and Attack",Combo,1223,"13A-Poultry,9A-Smash,34A-Guns"
ERROR,Holder,1224,
Jersey Shore,Combo,1231,"45A-Surfer Dude,58A-New Jersey"
Chain Gang,Combo,1232,"53A-Mafia,67A-Chainsaw"
ERROR,Holder,1233,
Jungle Bells,Combo,1234,"19A-Jungle,7A-Bell"
58A-New Jersey,Catergory,1241,58A-New Jersey
Yodel-la-ee-hello,Combo,1242,"27A-Yodel,24A-Sexy Male"
ERROR,Holder,1243,
Jungle Drums,Combo,1244,"19A-Jungle,65A-Drums"
ERROR,Holder,1311,
Manners Please,Combo,1312,"5A-Farts,11A-Burps,48A-Mouth Sounds"
Smash Hits,Combo,1313,"9A-Smash,33A-Guitar,30A-Trumpets"
Fart Nado,Combo,1314,"5A-Farts,44A-Thunder"
ERROR,Holder,1321,
Toilet Humour,Combo,1322,"43A-Toilet,36A-Giggles,5A-Farts"
